Date : 2020-03-03 21:17:51
Directory : /Users/cuijinyu/Documents/website-builder/website-builder-client
Total : 102 files,  15612 codes, 804 comments, 2289 blanks, all 18705 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          1 |      9,446 |          0 |      1,400 |     10,846 |
| TypeScript React |         41 |      2,372 |          4 |        264 |      2,640 |
| TypeScript       |         22 |      1,537 |        292 |        302 |      2,131 |
| JavaScript       |         12 |      1,055 |        404 |        138 |      1,597 |
| SCSS             |         18 |        898 |        103 |        171 |      1,172 |
| JSON             |          3 |        245 |          0 |          3 |        248 |
| Nunjucks         |          1 |         40 |          0 |          4 |         44 |
| XML              |          1 |          7 |          0 |          1 |          8 |
| Properties       |          1 |          6 |          0 |          1 |          7 |
| Markdown         |          1 |          5 |          0 |          5 |         10 |
| Shell Script     |          1 |          1 |          1 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        102 |     15,612 |        804 |      2,289 |     18,705 |
| config                                                                                                                                |          8 |        725 |        354 |         89 |      1,168 |
| config/jest                                                                                                                           |          2 |         40 |          7 |          9 |         56 |
| public                                                                                                                                |          2 |         65 |          0 |          5 |         70 |
| scripts                                                                                                                               |          3 |        318 |         49 |         47 |        414 |
| src                                                                                                                                   |         82 |      4,814 |        399 |        738 |      5,951 |
| src/common                                                                                                                            |          5 |        604 |        118 |        120 |        842 |
| src/common/style                                                                                                                      |          2 |        566 |        103 |        103 |        772 |
| src/common/utils                                                                                                                      |          3 |         38 |         15 |         17 |         70 |
| src/components                                                                                                                        |         18 |      1,479 |          0 |        143 |      1,622 |
| src/components/errorBoundary                                                                                                          |          1 |         24 |          0 |          7 |         31 |
| src/components/layoutComposer                                                                                                         |          2 |        221 |          0 |         20 |        241 |
| src/components/materialConfiger                                                                                                       |          8 |        682 |          0 |         54 |        736 |
| src/components/materialConfiger/components                                                                                            |          5 |        481 |          0 |         30 |        511 |
| src/components/materialConfiger/components/codeEditor                                                                                 |          1 |          0 |          0 |          1 |          1 |
| src/components/materialConfiger/components/propertyEditor                                                                             |          2 |        182 |          0 |         14 |        196 |
| src/components/materialConfiger/components/styleEditor                                                                                |          2 |        299 |          0 |         15 |        314 |
| src/components/materialTools                                                                                                          |          2 |        192 |          0 |         22 |        214 |
| src/components/pageView                                                                                                               |          2 |        176 |          0 |         20 |        196 |
| src/components/renderTree                                                                                                             |          2 |        183 |          0 |         20 |        203 |
| src/components/styleEditor                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/constant                                                                                                                          |          2 |          6 |          0 |          2 |          8 |
| src/context                                                                                                                           |          1 |         31 |          0 |          6 |         37 |
| src/core                                                                                                                              |          7 |        914 |        237 |        204 |      1,355 |
| src/layout                                                                                                                            |         12 |        224 |          0 |         36 |        260 |
| src/layout/content                                                                                                                    |          2 |         26 |          0 |          5 |         31 |
| src/layout/footer                                                                                                                     |          2 |         61 |          0 |          7 |         68 |
| src/layout/header                                                                                                                     |          2 |         38 |          0 |          7 |         45 |
| src/layout/leftBar                                                                                                                    |          2 |         27 |          0 |          5 |         32 |
| src/layout/rightBar                                                                                                                   |          2 |         23 |          0 |          5 |         28 |
| src/materials                                                                                                                         |         15 |        411 |          1 |         80 |        492 |
| src/materials/components                                                                                                              |         13 |        303 |          0 |         69 |        372 |
| src/materials/components/button                                                                                                       |          1 |         22 |          0 |          5 |         27 |
| src/materials/components/calendar                                                                                                     |          1 |         22 |          0 |          5 |         27 |
| src/materials/components/card                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| src/materials/components/col                                                                                                          |          1 |         32 |          0 |          7 |         39 |
| src/materials/components/form                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| src/materials/components/input                                                                                                        |          1 |         35 |          0 |          7 |         42 |
| src/materials/components/label                                                                                                        |          1 |         21 |          0 |          5 |         26 |
| src/materials/components/list                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| src/materials/components/menu                                                                                                         |          1 |         42 |          0 |          7 |         49 |
| src/materials/components/row                                                                                                          |          1 |         23 |          0 |          6 |         29 |
| src/materials/components/switch                                                                                                       |          1 |         22 |          0 |          5 |         27 |
| src/materials/components/table                                                                                                        |          1 |         22 |          0 |          5 |         27 |
| src/pages                                                                                                                             |          3 |         14 |          0 |          8 |         22 |
| src/pages/home                                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| src/pages/login                                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| src/pages/project                                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| src/render                                                                                                                            |         10 |        892 |          2 |         84 |        978 |
| src/render/hocs                                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| src/render/store                                                                                                                      |          3 |        256 |          0 |         18 |        274 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/cuijinyu/Documents/website-builder/website-builder-client/.editorconfig                                                        | Properties       |          6 |          0 |          1 |          7 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/.prettierrc.js                                                       | JavaScript       |         12 |          1 |          2 |         15 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/README.md                                                            | Markdown         |          5 |          0 |          5 |         10 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/env.js                                                        | JavaScript       |         55 |         28 |         11 |         94 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/jest/cssTransform.js                                          | JavaScript       |          9 |          3 |          3 |         15 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/jest/fileTransform.js                                         | JavaScript       |         31 |          4 |          6 |         41 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/modules.js                                                    | JavaScript       |         81 |         35 |         26 |        142 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/paths.js                                                      | JavaScript       |         66 |         10 |         15 |         91 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/pnpTs.js                                                      | JavaScript       |         32 |          0 |          4 |         36 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/webpack.config.js                                             | JavaScript       |        408 |        212 |         18 |        638 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/config/webpackDevServer.config.js                                    | JavaScript       |         43 |         62 |          6 |        111 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/deploy.sh                                                            | Shell Script     |          1 |          1 |          0 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/package.json                                                         | JSON             |        193 |          0 |          1 |        194 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/public/index.html                                                    | Nunjucks         |         40 |          0 |          4 |         44 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/public/manifest.json                                                 | JSON             |         25 |          0 |          1 |         26 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/build.js                                                     | JavaScript       |        167 |         23 |         22 |        212 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/start.js                                                     | JavaScript       |        115 |         19 |         14 |        148 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/scripts/test.js                                                      | JavaScript       |         36 |          7 |         11 |         54 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/App.test.tsx                                                     | TypeScript React |          8 |          0 |          2 |         10 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/App.tsx                                                          | TypeScript React |         34 |          0 |          5 |         39 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/style/mixin.scss                                          | SCSS             |        282 |          3 |         40 |        325 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/style/reset.scss                                          | SCSS             |        284 |        100 |         63 |        447 |
